*******************************************************************************
 Revised: Jun 17, 2016                Saturn                                699
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^26 kg)       = 5.68319         Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Volumetric mean radius= 58232+-6 km     Flattening             =  0.09796
  Rotation period       = 10h 39m 22.4s   Rot. rate(10^-4 rad/s) =  1.63785 
  m = w^2a^3/GM         =  0.15481        Hydrostatic flat., fh  =  0.09829
  Inferred rot. period  = 10.61+-0.02 hr  ks = 3*J2/m            =  0.317
  Mom. of inert. I/MRo^2=  0.210          I/MRo^2 (upper bound)  =  0.231 
  Rocky core mass (Mc/M)=  0.1027         Y factor (He/H ratio)  =  
  GM (km^3/s^2)         = 37931207.8      GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Geometric albedo      =  0.47           Visual magnitude V(1,0)= -8.88
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.6624 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Heat flow/mass (x10^7) = 15 erg/gm*s
  Planetary Solar Const =  15.04 W/m^2    Dipole tilt/offset     = 0.0deg/0.0Rp 
  Escape velocity (km/s)=  35.5           Mag.dip.mom(gauss-Rp^3)= 0.21
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu Aug 11 09:17:22 2016 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat389}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2006-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 1 calendar months
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : AU-D                                                         
Output format   : 03
Reference frame : ICRF/J2000.0                                                 
Output type     : GEOMETRIC cartesian states
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
JDTDB,   , X, Y, Z, VX, VY, VZ, LT, RG, RR,
*******************************************************************************
$$SOE
2453736.500000000, A.D. 2006-Jan-01 00:00:00.0000, -5.449805576538997E+00,  7.295238369082328E+00,  8.994248403973766E-02, -4.767823205588038E-03, -3.352359465333645E-03,  2.482149820835334E-04,  5.259495780776285E-02,  9.106534650142269E+00,  1.701825367070516E-04,
2453767.500000000, A.D. 2006-Feb-01 00:00:00.0000, -5.596549587146191E+00,  7.189956082459133E+00,  9.761356682271080E-02, -4.700792221015251E-03, -3.440069275619035E-03,  2.469647327895999E-04,  5.262583219963364E-02,  9.111880385381776E+00,  1.754167956897630E-04,
2453795.500000000, A.D. 2006-Mar-01 00:00:00.0000, -5.727283370149858E+00,  7.092535411271981E+00,  1.045115908869143E-01, -4.638118618973747E-03, -3.517597043020182E-03,  2.454494009477196E-04,  5.265447161905285E-02,  9.116839147137117E+00,  1.799735989545295E-04,
2453826.500000000, A.D. 2006-Apr-01 00:00:00.0000, -5.869978109722099E+00,  6.982145418553495E+00,  1.121108269674751E-01, -4.567669691973279E-03, -3.602728027932947E-03,  2.441021442647492E-04,  5.268702677141240E-02,  9.122475897034068E+00,  1.846775614505848E-04,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000, -6.005976213548963E+00,  6.872824454400502E+00,  1.194252171361689E-01, -4.497784881934872E-03, -3.684003084397587E-03,  2.428600367335231E-04,  5.271935672202903E-02,  9.128073654457960E+00,  1.887677733412501E-04,
2453887.500000000, A.D. 2006-Jun-01 00:00:00.0000, -6.144295913236793E+00,  6.757331214490738E+00,  1.269390361500132E-01, -4.424438432952455E-03, -3.766388784762647E-03,  2.414812081391564E-04,  5.275360180593801E-02,  9.134003006932279E+00,  1.932313653984013E-04,
2453917.500000000, A.D. 2006-Jul-01 00:00:00.0000, -6.275970045442310E+00,  6.643161726522544E+00,  1.341651553241659E-01, -4.352164001735286E-03, -3.844847318705834E-03,  2.401980146956658E-04,  5.278754183646716E-02,  9.139879541051199E+00,  1.974133851151652E-04,
2453948.500000000, A.D. 2006-Aug-01 00:00:00.0000, -6.409730692521346E+00,  6.522751938472100E+00,  1.415827821064734E-01, -4.276095195875199E-03, -3.924112362923445E-03,  2.386634091694852E-04,  5.282341796974917E-02,  9.146091300970088E+00,  2.018783399160360E-04,
